source,target
691,1233
112,1086
626,1127
609,766
921,73
770,587
914,404
1086,112
746,563
1233,280
1026,632
881,1022
944,643
1265,1022
1236,82
625,541
807,1236
198,350
6,1233
345,1256
1105,112
869,237
731,1245
792,552
498,731
587,747
1056,83
584,1064
524,463
1064,1127
6,1186
537,552
506,268
1245,82
82,506
461,540
540,461
402,687
792,898
1249,899
1091,552
910,944
163,339
997,73
6,1236
537,1198
474,1065
869,524
627,544
792,925
588,1127
587,733
583,769
1091,82
57,6
1236,881
160,1022
1117,55
928,588
1022,1265
131,552
404,1180
345,506
1247,112
303,1236
82,171
82,259
638,757
482,803
540,541
766,348
557,1166
587,82
898,541
997,550
716,627
1186,646
1219,743
1091,96
504,507
541,280
633,770
797,734
921,863
404,259
819,1249
982,1275
588,268
463,280
1019,280
109,880
831,390
1292,564
1154,74
898,792
584,1236
1193,171
18,925
1263,869
641,1233
734,797
696,718
587,280
301,23
944,93
183,1232
268,552
1186,474
259,584
648,96
774,944
1299,625
1233,925
735,656
1219,461
881,541
365,1216
160,34
931,1110
259,537
1132,331
1,280
1198,82
579,1266
1156,244
57,1193
6,646
404,268
1,1236
762,944
1233,537
330,635
944,280
944,1154
232,198
1236,339
388,1002
541,1275
876,109
537,48
404,898
280,1233
93,1154
376,609
715,630
1299,1107
762,339
696,551
587,463
1001,584
944,766
1236,588
1117,112
644,373
749,268
733,1154
1275,131
131,563
1261,595
537,6
68,716
233,1233
82,770
1256,345
259,73
792,458
12,403
339,139
1026,633
332,1072
73,997
967,474
373,430
82,1270
805,804
350,1186
899,1013
56,1057
1189,61
898,1131
1236,259
910,1111
910,97
609,819
520,524
1022,881
523,81
1261,625
268,498
1107,1236
1245,1091
350,1086
1127,1173
792,259
899,246
105,92
463,524
1001,588
944,107
459,1030
584,345
1266,587
18,294
280,404
1077,11
259,196
792,628
563,18
846,112
625,1127
595,584
584,48
880,1264
268,643
6,762
82,1117
82,588
869,944
869,519
350,1233
259,6
48,584
762,863
1115,304
1219,82
925,1233
595,131
966,964
96,650
18,588
733,417
81,1237
643,280
944,57
574,230
1205,716
348,1170
1282,1040
268,587
246,1205
280,298
82,944
82,268
231,541
1289,731
57,339
1090,638
625,588
348,474
584,341
1133,520
609,1249
46,537
246,540
280,1019
373,644
304,687
498,1236
1166,913
1166,331
587,160
1178,1144
898,1045
944,762
595,638
171,131
390,831
1022,82
733,6
131,537
198,898
349,1252
40,848
373,1065
1170,48
81,131
687,109
48,1241
1180,633
142,81
1233,770
1166,541
608,1044
1091,264
944,339
944,760
1236,1107
298,268
298,1132
770,1010
280,537
1047,201
584,792
997,869
68,124
404,1045
1231,1117
879,1018
82,131
82,792
1162,733
780,817
762,298
587,373
587,766
541,774
506,298
461,1127
1256,792
259,1064
1001,1289
625,1117
910,1186
287,147
554,268
1294,45
1231,584
82,280
82,1233
540,1205
552,595
784,986
1249,587
1047,944
1298,524
584,1241
1045,404
171,944
1193,1275
997,1
6,944
1110,595
280,82
645,831
914,376
605,574
81,259
1127,1064
1127,588
536,430
641,73
735,6
944,1180
1236,1
112,1247
246,899
259,766
463,609
898,1110
944,268
944,774
1236,997
200,1242
685,502
1022,1236
131,1275
131,57
68,1205
474,720
319,351
650,82
81,523
588,1241
1233,691
1233,373
74,93
1047,1236
863,48
1054,705
218,171
268,73
82,1064
1239,1127
1127,1198
259,1193
766,175
625,1236
160,268
18,1106
523,175
268,644
268,881
82,1198
687,552
643,350
1180,73
1180,770
105,1270
767,863
584,109
131,541
822,1267
827,628
384,537
602,869
124,752
595,506
541,131
406,1117
539,672
171,453
807,1077
298,643
656,625
280,474
135,325
44,1247
380,124
81,584
1242,200
1233,74
1047,876
1241,38
200,762
584,18
584,506
1275,93
537,944
537,792
404,96
93,1193
540,552
687,131
259,268
1180,259
1236,869
327,1087
733,1162
1275,541
1261,584
1064,301
537,1022
1110,1236
1078,1024
373,735
1245,474
1199,650
869,109
1186,910
1186,463
325,259
1299,1131
1115,156
746,131
109,869
1154,587
1236,541
1282,687
559,261
633,1026
997,1299
131,733
1231,82
259,142
48,762
518,1298
57,541
691,404
944,588
1236,6
595,898
107,1047
230,574
537,82
474,1271
506,6
82,650
350,6
1186,967
48,598
792,82
516,1131
552,1154
1198,625
1166,537
587,1064
1241,537
747,587
1236,1233
584,1180
171,1086
96,648
131,341
404,1233
280,625
280,519
638,1090
792,644
463,348
766,82
1233,350
1094,1047
57,131
523,910
218,18
218,61
1275,552
131,319
1137,232
1184,272
1162,163
687,944
301,1249
1241,83
628,827
171,1193
1261,1231
55,1117
506,656
1209,822
294,18
350,1288
1169,74
1233,541
699,1266
1064,1198
537,541
404,1216
913,261
1127,1231
643,1117
1169,541
925,131
163,595
131,1162
46,573
92,105
1077,1266
687,304
48,1117
1169,1193
792,541
752,666
925,373
848,546
1236,1131
1216,365
461,1231
1186,348
992,1022
74,792
1265,635
1207,1240
1030,625
797,82
1239,461
153,1091
752,124
339,944
339,1236
925,939
348,584
541,93
584,552
524,518
298,82
1022,587
1110,304
1065,430
109,944
438,1137
541,766
298,280
131,343
1186,635
48,474
792,1256
1,997
331,1132
1115,746
925,587
691,1047
541,628
541,298
584,146
85,328
609,376
1263,1111
1064,587
280,373
82,1022
731,498
792,1022
792,325
129,591
1154,1275
898,1289
944,869
944,463
348,463
584,1022
584,1261
1296,326
160,537
1117,146
268,82
1271,720
341,1091
244,1156
1065,256
552,792
1233,643
587,1271
944,537
73,770
1054,1084
171,82
268,237
537,1236
1087,327
650,1199
360,256
540,1245
1202,533
588,1022
944,1117
1236,373
595,541
112,588
807,1266
633,1180
6,345
6,506
537,160
68,1091
82,552
48,160
792,588
939,925
1091,341
944,388
997,404
131,6
506,881
259,898
1289,1241
588,792
563,746
331,1166
339,584
45,30
57,944
1111,869
351,319
73,641
584,93
1283,190
520,519
403,12
373,1233
82,233
82,48
1162,792
792,280
498,364
518,524
74,1154
1154,1162
782,364
1193,6
1263,1265
131,1193
268,827
643,268
1086,1105
762,1170
1270,82
587,1236
175,766
884,743
591,129
272,1184
625,1261
584,643
82,541
792,6
762,1039
339,478
1166,583
541,6
541,552
133,1247
160,827
131,1169
537,268
345,792
93,74
350,1295
588,928
1299,997
762,280
587,643
521,529
131,587
1261,268
770,1098
341,112
506,595
193,1189
877,552
350,898
393,92
643,474
513,925
587,18
760,57
1091,156
944,109
1236,1299
524,869
1013,1107
733,82
770,404
6,259
1105,474
463,766
498,1117
583,541
541,57
1054,1117
218,453
1247,1186
1077,807
427,1026
1034,552
498,584
498,461
587,609
587,1289
73,691
541,792
807,160
1022,280
1275,74
6,350
341,925
280,792
474,925
1231,218
1289,1001
463,1186
766,268
1299,404
1299,498
1233,587
339,595
872,587
625,584
300,1137
633,650
404,691
280,643
1044,608
1180,82
774,910
142,259
383,262
107,388
770,73
404,792
373,1289
350,944
1180,625
648,82
588,1001
1198,595
124,380
1236,498
625,461
863,921
73,498
644,268
46,1166
280,1299
93,541
350,1236
792,404
1086,55
331,417
1091,731
1091,153
848,40
57,53
1001,1241
1265,1263
334,1195
163,1162
1261,898
268,766
198,739
404,595
739,198
1126,846
630,1261
760,944
1154,554
944,6
1205,246
146,1117
298,541
1193,331
18,656
228,693
869,602
588,584
552,584
301,1261
881,1236
258,201
656,404
327,1289
1022,625
1022,792
82,766
627,1205
587,131
1292,1271
301,1279
541,73
1252,613
1045,256
171,588
298,1236
1271,474
246,1239
280,541
280,6
982,367
519,520
48,82
552,537
362,716
1236,1022
826,390
131,746
537,1261
537,1064
82,762
259,341
564,1292
588,259
762,82
339,537
718,1236
595,1261
541,325
1193,537
163,1236
18,218
1046,78
268,404
345,1154
1231,541
82,1231
869,766
259,325
774,807
463,944
587,1249
74,1275
898,373
944,1193
1236,792
541,595
819,584
156,1091
303,609
294,839
1239,625
81,142
350,198
153,82
498,762
1166,1132
109,687
262,383
881,506
1241,1064
584,609
18,82
1261,630
461,797
1264,880
48,537
777,74
325,541
1233,733
1219,81
925,588
196,259
1091,1245
1236,537
1236,1198
541,498
474,1186
270,46
1186,587
587,869
984,777
1154,552
57,792
1236,404
625,1239
584,766
298,595
1266,699
1170,348
82,18
998,819
869,280
648,587
762,6
1154,1193
278,272
460,482
743,1219
632,1026
1275,1193
268,925
82,1241
82,763
1233,792
57,18
1236,762
672,539
524,520
609,463
268,259
341,584
230,595
537,131
430,536
430,1065
766,609
768,1127
498,1299
587,1194
925,82
1154,1169
1236,609
595,268
541,643
1117,1086
258,997
1070,648
876,839
716,362
6,57
474,1105
1231,453
82,153
869,160
81,606
648,584
646,1154
1088,462
552,1034
587,350
1047,691
625,435
112,1117
1117,1105
573,1166
1193,341
280,463
1247,133
303,1198
605,163
643,587
720,1271
925,513
1159,408
348,48
880,1186
1117,643
1137,438
770,1180
1170,762
643,82
237,268
552,541
705,1029
109,584
1158,705
1117,588
453,218
1131,516
268,1022
147,287
1288,350
6,872
967,1186
627,716
896,270
1121,962
944,18
584,625
584,819
910,587
18,584
6,774
537,34
404,587
93,584
373,898
82,6
1186,268
552,74
705,1236
1086,1117
587,588
1292,1065
145,717
625,699
863,767
171,625
554,1154
609,944
1022,588
163,584
921,762
1261,552
798,832
537,588
404,280
1264,112
588,625
735,373
1236,944
541,1231
584,160
584,705
1064,584
770,1233
537,774
280,1022
877,99
794,85
792,74
109,876
1047,373
1195,334
73,404
584,163
897,231
163,731
1064,73
770,633
82,376
588,881
881,268
944,541
1236,625
1236,131
1205,540
73,921
584,541
584,1249
656,898
218,552
341,163
404,770
81,910
1270,691
584,1001
792,506
498,881
1154,777
718,696
625,109
146,584
131,93
131,82
6,584
537,1166
537,57
1057,56
867,654
743,884
625,656
478,339
524,880
1070,852
1010,770
131,1236
268,944
268,1137
506,1236
482,460
1264,144
687,402
339,762
468,1180
541,540
1117,48
31,474
506,584
82,587
1132,576
588,341
384,1233
552,1132
1153,1180
898,588
613,1252
928,1241
537,259
869,1236
461,1022
643,1233
1180,584
705,230
696,997
1154,792
625,537
1111,1263
584,81
628,268
609,303
842,1249
268,928
770,691
1271,1292
1116,13
350,541
316,474
777,541
587,506
587,1162
74,1169
944,1236
625,218
541,74
30,45
218,588
537,1233
537,301
280,944
345,584
93,944
506,792
81,1219
552,1137
74,1233
1001,1256
691,1270
1241,1001
1236,1072
468,327
541,523
584,82
389,731
171,1247
171,93
298,762
268,588
1110,898
582,360
552,877
944,1186
944,925
625,944
541,944
406,588
559,827
96,404
1022,61
18,944
218,82
997,280
131,171
198,1065
68,899
650,96
92,1233
427,1110
1132,1166
509,516
463,519
431,1228
1086,171
1002,523
944,910
595,1110
1193,57
248,628
131,687
404,1236
1245,540
82,691
82,404
259,82
1065,898
588,944
1198,1064
872,6
1045,259
749,827
1039,762
390,826
1193,131
992,160
1166,46
124,64
541,625
541,537
584,57
628,248
609,1300
1193,733
341,131
1237,81
237,869
552,540
705,1054
83,1056
301,537
699,435
613,529
635,330
625,82
160,869
18,563
218,268
1261,537
268,218
376,82
792,160
763,268
595,298
541,461
160,944
160,992
573,46
268,541
716,1205
341,1193
403,648
1170,498
643,146
774,6
1065,1292
588,1117
1299,1236
587,997
691,929
944,625
1241,48
625,1198
541,583
131,792
385,1261
1065,373
1270,105
74,541
925,341
925,1289
898,595
595,792
112,44
112,846
64,124
584,348
1275,1154
1131,1110
1162,1154
519,463
498,541
925,268
595,537
458,792
797,461
523,766
268,763
535,833
1137,300
373,587
1084,1054
82,584
766,587
362,1205
1086,350
762,1186
1249,609
1002,388
301,82
1241,18
112,1264
584,1117
1266,1115
18,587
733,1193
61,1022
38,1241
82,57
1169,1275
1289,925
552,1261
1154,541
1265,588
613,1169
986,1186
880,524
1117,626
131,595
6,463
280,869
403,887
819,998
833,535
646,587
1233,1236
587,910
587,792
579,356
301,584
1236,763
521,777
348,1186
96,1091
18,57
839,876
280,609
156,1115
393,641
1180,468
550,1098
331,1034
264,1091
1241,584
595,1236
310,765
523,777
474,31
827,559
869,997
588,925
881,595
944,81
910,774
404,541
280,735
345,6
350,474
763,541
1295,350
587,648
583,1166
1236,280
584,230
268,506
1162,341
588,325
1299,73
74,131
330,781
944,792
595,230
541,1198
1117,82
1261,218
268,554
1137,268
82,109
427,769
325,628
498,82
1233,384
438,1261
743,334
626,1117
541,268
880,579
656,18
256,360
201,1047
774,537
325,588
12,887
1091,716
541,1127
1252,349
632,109
506,541
270,896
82,1180
588,1231
735,625
587,584
529,521
944,160
584,339
34,537
628,259
520,1133
1261,656
82,298
1186,6
643,944
777,537
588,1265
498,146
767,762
925,1117
881,498
73,587
541,777
1117,218
163,341
131,74
256,1045
827,268
82,1261
261,913
731,389
350,735
792,537
766,463
595,341
1117,944
474,1245
259,131
1029,705
587,1266
541,1236
880,109
656,1261
404,876
1231,1261
380,68
1270,635
518,520
1154,345
898,1261
541,231
524,519
1045,1065
171,584
99,877
18,1289
268,537
1186,774
588,112
339,57
1249,463
925,218
301,1064
625,1299
1111,910
541,881
327,18
82,1172
1018,879
832,798
1127,537
1186,944
1169,552
944,82
364,782
61,1189
131,1065
6,537
537,595
819,1128
506,1256
1239,765
731,1289
540,246
1162,746
304,1115
1180,944
766,1186
763,82
705,595
1219,541
609,584
804,805
300,584
268,160
716,1091
606,81
588,218
498,348
518,519
986,784
644,792
826,1065
1131,1299
326,1296
1271,587
1162,587
304,539
899,68
498,782
1236,388
73,1299
807,774
131,777
1110,931
404,82
506,82
1239,699
1127,626
519,280
519,518
325,135
588,541
588,171
552,131
1240,1131
1241,588
268,584
1105,1117
261,886
1186,498
463,1019
887,12
587,770
587,1047
74,56
499,705
944,587
1236,1154
584,588
389,1091
770,82
404,73
373,280
82,648
82,301
393,1233
643,1105
1289,898
588,453
499,728
356,579
6,735
373,1047
877,1137
1256,506
1194,587
1098,1270
66,625
74,537
898,1065
944,1194
73,259
541,350
541,898
537,777
769,427
1154,319
541,1154
656,735
268,298
268,1261
1105,643
1231,626
833,506
83,1241
944,1233
625,280
823,380
541,1169
1117,925
523,1002
218,584
650,1180
461,584
1299,1110
1249,819
175,523
160,1236
96,403
1275,982
537,625
1173,453
643,498
1270,770
339,82
1166,557
587,1022
73,766
880,967
782,498
520,518
131,944
198,232
319,1154
654,867
259,541
762,921
1154,944
1236,807
1236,898
625,1180
595,552
626,1231
584,300
1054,584
1070,403
6,280
1110,1107
82,1236
261,559
546,584
552,687
587,541
57,82
625,587
541,588
1193,1169
507,504
461,625
1202,1288
1186,350
1186,766
48,1170
757,1090
1086,693
1154,733
1090,757
733,1245
537,1193
82,339
82,925
540,268
48,348
588,82
552,1169
498,268
764,246
1205,362
1298,518
584,463
139,339
171,925
1064,625
876,1047
1128,819
1231,537
92,393
81,766
48,863
516,509
588,131
546,848
1299,1198
1001,38
625,66
584,1289
1117,406
921,1261
218,1261
82,218
1162,131
1047,404
881,588
898,552
944,687
388,107
584,498
1030,459
218,513
404,914
474,48
506,630
303,595
1245,1117
53,57
259,404
899,1249
1265,218
146,474
1193,944
1275,1169
131,259
268,595
770,1271
913,57
259,1180
304,1110
1024,1078
1019,463
1154,1065
765,310
541,1219
584,268
146,643
160,584
1064,82
46,270
1271,770
198,552
404,656
81,777
1202,792
259,587
587,345
1236,163
625,171
541,587
584,1231
554,644
1238,349
230,705
537,46
201,1094
533,792
474,643
1107,304
360,55
1289,584
1065,826
762,48
691,109
595,163
595,705
595,339
584,587
628,792
997,696
268,1169
998,609
1127,625
803,460
646,733
1249,301
171,643
1228,431
1022,584
842,1013
256,373
1247,171
819,899
519,869
1233,404
1249,584
1236,350
541,1166
298,506
928,589
1193,93
1022,541
256,1065
552,1038
1241,1289
635,1265
595,259
73,82
160,587
1022,461
131,268
1064,259
770,1270
201,258
404,1047
731,163
1180,650
1289,350
792,1233
757,638
746,1162
109,632
898,404
699,1239
691,393
1236,303
1236,1047
1232,183
997,1236
1110,1299
280,1117
280,1
82,626
869,1111
746,1115
584,131
458,537
1106,18
1271,348
385,1068
1172,792
537,881
38,1001
240,241
1065,1045
705,584
1229,1170
1047,1094
584,188
502,685
1267,822
537,1231
373,256
82,1091
461,1239
313,839
1233,233
717,145
699,625
1117,625
131,925
1261,82
268,749
461,1219
792,1236
1065,474
588,587
588,898
766,944
587,6
587,1186
691,82
124,666
348,1271
6,792
341,259
1231,461
1186,880
1132,552
792,533
630,506
598,48
666,752
584,6
1266,807
131,588
341,82
533,1115
792,595
325,792
109,1054
57,584
863,762
584,546
268,513
6,733
1105,1086
819,301
1231,588
82,595
1065,198
463,1249
587,268
925,792
1045,898
218,1117
1263,430
131,81
537,280
430,1263
498,1170
1091,389
944,584
1236,298
625,1064
628,541
453,588
1131,898
1064,641
1040,1282
23,301
731,1091
648,650
774,587
766,584
498,1186
587,73
74,552
925,18
1154,646
1236,696
584,648
85,794
163,605
268,131
1038,552
280,584
280,925
93,1275
792,587
777,529
529,777
1154,537
944,259
635,1186
1236,107
584,218
644,554
537,587
474,256
1231,1239
913,1166
1170,1229
82,1127
380,823
1186,1247
1198,541
1233,944
720,474
417,331
846,626
925,280
817,780
45,1294
348,498
1117,280
171,1117
1261,438
280,1018
1077,550
576,1132
1186,986
944,1022
625,735
595,1198
112,1105
1117,1245
539,304
6,339
537,1127
201,1299
404,350
474,1063
393,691
259,81
1289,588
646,1186
552,1245
498,643
529,613
625,1231
364,498
1261,301
341,109
201,997
827,800
82,625
81,1154
350,899
1034,331
1169,131
1270,1098
74,777
301,819
898,350
1236,718
1068,385
82,537
1063,474
1077,910
350,587
589,928
1289,373
774,1186
1233,393
343,131
928,268
609,82
341,595
1186,762
643,298
777,1154
552,218
587,404
112,341
146,82
78,1046
537,733
1247,44
506,833
82,733
461,498
350,373
259,944
579,880
272,230
1205,68
73,268
584,595
1064,537
268,1236
230,584
792,131
792,345
648,1070
563,131
552,198
587,774
460,803
691,73
1236,595
1236,705
626,82
183,185
408,1159
474,350
929,691
1289,587
1072,332
498,540
1198,1127
735,587
587,925
587,1154
1236,268
625,1030
218,625
997,201
1172,82
82,73
1018,280
1180,1153
331,1193
587,537
1091,68
898,1236
1236,1110
1117,498
327,468
733,131
502,848
131,1154
1261,506
404,997
1105,146
1127,1239
1127,768
1169,268
588,1289
762,1236
887,403
800,827
1300,609
1263,635
839,294
1231,625
1233,641
925,171
925,643
524,1298
1266,1077
1266,579
404,1299
55,360
1237,461
461,541
1127,82
777,131
803,482
552,268
641,1064
1154,1236
967,880
233,82
1199,153
766,259
587,944
886,261
1236,584
625,1022
107,453
733,1233
280,997
280,587
82,1245
687,1282
777,523
735,350
846,1126
584,461
1022,506
6,1154
1107,1299
822,1209
81,944
687,746
259,1045
777,521
1236,506
541,259
910,523
160,48
1022,160
476,661
733,537
1137,552
341,1162
231,897
1127,66
1173,1127
763,1236
552,82
1189,193
898,259
944,171
635,1270
541,81
171,218
609,998
453,171
453,107
93,171
506,1022
373,350
44,171
638,595
1072,1236
705,298
705,499
1198,1299
1233,92
1091,733
541,584
18,327
827,160
1245,731
792,268
1233,6
1154,81
944,609
541,82
1193,1154
61,218
537,384
474,967
82,463
1127,541
1233,1047
587,259
587,646
848,502
334,743
541,1022
541,404
541,763
628,325
1193,259
733,587
733,1091
1131,1240
268,792
6,131
537,1241
506,587
92,641
1127,461
643,584
1169,613
777,1193
774,541
435,625
1236,73
626,846
1117,1054
1117,1289
523,348
218,925
246,764
852,1070
259,792
56,74
1198,303
13,1116
800,1265
1013,842
1261,921
1137,877
280,350
474,280
376,324
82,146
350,1289
259,588
304,1266
781,330
124,68
595,82
584,259
146,1105
1117,171
1064,1241
537,506
537,339
506,537
1256,1001
1289,18
1065,1154
324,376
881,537
541,506
1013,899
609,1064
1261,385
716,68
819,609
506,345
82,498
643,541
588,18
587,57
1047,1233
898,73
232,1137
6,1193
185,183
256,55
190,48
650,633
48,190
1299,201
1198,537
925,584
925,474
57,760
898,198
272,278
462,1088
541,339
1110,1131
498,73
1098,770
691,587
73,541
348,523
541,218
1193,777
403,96
792,584
339,541
109,341
109,587
587,872
898,656
595,881
1205,627
541,1193
1117,584
171,44
537,584
537,74
474,316
82,341
869,587
552,898
762,200
831,645
595,404
34,160
1022,268
6,541
341,588
1245,733
153,1199
550,997
641,393
925,944
73,1180
584,537
650,648
792,57
899,842
705,1158
746,687
735,280
693,1086
944,131
388,944
910,1077
876,404
268,898
350,643
519,524
648,403
551,696
691,770
944,350
1241,82
1236,160
656,506
609,280
453,1173
839,313
1107,1013
92,1047
259,1236
259,595
97,910
1169,1154
463,587
630,715
1094,201
66,1127
661,476
435,699
1265,800
146,498
461,1237
360,582
643,171
643,466
643,925
1194,944
550,1077
463,6
766,541
1198,1236
1047,107
1047,92
1241,928
635,1263
584,280
523,541
997,587
280,762
373,925
82,609
1239,1231
81,541
513,268
587,109
693,228
73,1236
537,458
540,498
792,1162
127,1186
1166,573
73,1064
348,766
160,807
733,646
268,540
1288,1202
280,1236
55,256
349,1238
827,749
44,112
1245,552
1239,246
1289,1047
792,1202
766,869
587,625
898,268
584,925
160,792
1022,944
474,146
373,1236
728,499
82,643
513,218
588,537
552,1091
762,767
339,6
666,124
107,1236
1131,1236
68,380
474,348
1107,1110
93,131
869,1263
1289,1117
792,1154
588,1236
588,406
696,1236
367,982
1154,6
1154,93
574,605
298,705
218,1231
144,1264
304,1107
463,82
1098,550
57,537
541,1233
584,301
964,966
188,584
218,541
1064,609
6,82
55,1086
777,984
766,523
109,625
587,348
1047,1289
73,898
584,1054
609,587
1193,541
268,628
268,1186
962,1121
1186,127
1180,404
1132,298
1289,327
588,142
1026,427
124,716
1236,587
1216,404
1110,427
319,131
506,1261
552,1275
1115,533
1249,842
944,1047
544,627
388,1236
1144,1178
230,272
256,474
430,373
792,1172
899,350
766,73
1299,280
595,303
595,587
1054,109
107,944
1266,304
609,1236
1022,537
131,584
403,1070
259,628
463,584
1240,1207
762,498
109,691
587,595
587,1233
57,913
11,1077
348,587
1117,1231
997,258
376,914
350,280
766,81
1115,1266
1047,587
765,1239
466,643
1261,792
6,587
792,944
587,735
1279,301
1154,131
584,944
453,1231
1231,1127
241,240
1065,131
142,588
1022,992
18,1241
218,1265
716,124
533,1202
792,1261
646,6
641,92
1233,82
417,733
587,691
57,587
584,171
910,81
328,85
537,1154
190,1283
82,797
82,1219
339,163
842,899
345,587
350,404
777,81
899,819
769,583
109,82
